PCON10CD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
S14000034,219,232,209,231,190,193,168,185,166,162,131,115,150,101,103,108,136,104,76,92,71,43
S14000035,222,224,213,210,247,202,215,229,166,191,165,163,138,142,136,151,165,131,120,84,74,54
S14000036,177,171,175,170,166,170,145,140,131,142,146,116,101,119,111,99,120,83,73,71,47,54
S14000037,237,214,251,230,222,254,221,214,273,293,237,226,231,206,177,150,116,95,101,67,44,63
S14000038,256,232,198,224,197,172,198,206,195,145,165,155,136,120,130,110,112,91,78,97,41,35
S14000039,276,233,242,267,259,255,231,235,214,239,200,189,199,171,164,155,136,127,144,105,76,67
S14000040,211,234,235,218,227,192,206,181,177,147,157,152,128,130,132,152,147,106,131,81,73,55
S14000041,157,176,158,154,155,143,160,167,122,138,105,97,113,92,103,117,116,83,87,88,65,67
S14000042,315,302,309,293,285,239,280,276,243,212,204,187,175,171,200,177,193,162,142,126,103,65
S14000043,260,260,279,257,229,229,270,235,245,253,215,212,199,201,173,190,188,173,143,104,86,98
S14000044,274,353,295,299,307,320,269,254,289,238,244,237,246,240,205,268,212,186,176,141,79,96
S14000045,241,233,233,240,232,235,237,209,224,207,193,177,216,164,188,189,168,135,119,114,73,95
S14000046,208,176,173,181,174,163,162,140,194,198,141,138,127,123,93,82,74,60,49,53,30,28
S14000047,221,210,180,189,186,232,194,179,171,172,151,131,117,141,129,115,119,112,92,84,42,39
S14000048,244,237,233,239,235,221,197,181,166,163,125,162,150,135,122,113,125,125,92,97,63,67
S14000049,214,187,223,206,238,223,187,162,171,156,156,112,115,110,108,109,98,75,84,76,67,48
S14000050,284,297,287,303,271,260,270,264,250,253,206,173,203,178,150,140,125,127,101,90,72,88
S14000051,60,65,68,63,71,86,85,68,56,69,57,45,43,48,48,37,51,27,28,45,20,21
S14000052,267,256,268,283,269,240,250,236,212,167,163,201,188,139,144,129,165,138,117,99,54,52
S14000053,223,214,215,242,212,223,203,189,158,149,158,153,151,115,112,128,124,121,94,63,66,54
S14000054,283,299,256,256,240,221,223,212,202,221,192,183,191,169,126,123,118,125,118,70,79,80
S14000055,239,282,222,233,248,233,219,230,224,221,155,175,144,170,148,122,141,113,147,135,76,83
S14000056,249,232,217,205,208,191,188,156,168,145,124,131,120,110,132,101,118,104,76,90,48,52
S14000057,263,257,304,296,277,253,273,288,285,249,233,219,212,239,166,196,175,141,127,122,79,75
S14000058,203,213,200,186,218,205,196,180,260,249,242,175,190,179,153,119,114,99,71,66,46,39
S14000059,251,245,241,230,244,225,224,199,148,174,160,148,133,143,111,119,128,112,83,74,43,43
W07000041,225,196,201,176,147,145,168,143,117,143,118,125,101,106,108,101,70,72,76,82,50,61
W07000042,290,274,268,249,254,190,227,197,200,152,177,161,150,157,115,100,98,93,84,70,65,75
W07000043,370,335,317,334,312,229,283,246,260,197,195,193,189,202,166,144,104,105,103,105,79,85
W07000044,287,284,278,251,226,220,243,193,197,172,174,170,183,163,164,158,111,107,97,74,78,88
W07000045,227,256,246,245,252,234,233,235,217,194,180,221,173,177,151,152,151,139,148,150,105,128
W07000046,162,179,178,220,231,231,219,190,166,148,153,139,128,122,115,117,112,92,82,65,62,42
W07000047,272,308,303,317,317,300,354,285,267,231,297,264,194,178,170,145,158,111,89,118,61,56
W07000048,247,278,277,282,289,289,310,264,265,207,239,217,142,172,163,175,146,130,95,105,68,59
W07000049,197,215,235,247,223,265,264,249,185,190,176,156,143,162,139,130,144,95,90,86,51,52
W07000050,311,404,436,405,346,374,329,337,302,256,250,240,200,223,198,189,172,152,136,138,74,91
W07000051,259,249,255,277,271,246,258,195,202,180,148,171,148,137,140,145,111,106,70,96,55,50
W07000052,116,155,163,184,158,135,148,171,149,145,119,130,109,99,91,95,93,70,85,84,56,49
W07000053,173,165,193,157,158,129,133,101,98,114,111,80,85,106,124,66,88,65,70,76,56,68
W07000054,339,271,276,261,269,213,177,161,140,153,129,116,111,145,129,116,87,88,106,110,64,115
W07000055,238,216,246,232,221,167,146,188,174,157,142,105,126,135,142,111,109,113,102,123,77,84
W07000056,273,255,245,252,282,231,196,194,210,196,182,152,127,157,182,139,114,114,90,155,95,102
W07000057,204,182,167,158,141,115,146,127,154,131,129,124,115,118,104,108,77,63,97,68,51,38
W07000058,217,205,211,197,199,140,180,167,181,165,155,153,145,138,163,122,102,101,92,80,55,77
W07000059,312,263,255,268,233,215,197,217,191,211,175,182,175,153,158,166,115,131,111,119,74,91
W07000060,276,282,262,241,212,185,224,230,258,184,205,188,164,158,162,171,130,137,117,96,72,87
W07000061,209,240,261,235,238,183,200,204,210,186,207,155,154,145,152,133,101,119,105,117,62,96
W07000062,267,242,262,268,234,199,199,184,182,182,158,144,158,105,123,124,90,77,102,101,72,82
W07000063,210,247,265,265,261,239,266,251,208,207,187,181,187,169,184,198,191,183,142,173,118,162
W07000064,255,253,273,281,273,301,253,272,229,225,207,208,210,181,174,176,188,163,185,160,110,152
W07000065,216,212,202,235,250,231,233,236,210,216,192,164,184,154,176,186,150,169,140,156,114,129
W07000066,291,262,281,278,295,260,290,262,222,242,253,197,218,173,164,185,170,175,172,164,99,131
W07000067,227,244,238,266,285,268,245,257,242,234,203,211,226,192,195,198,192,172,159,163,118,117
W07000068,246,267,254,273,294,256,283,258,234,228,237,223,214,187,207,231,197,189,194,176,99,135
W07000069,203,198,181,181,170,184,186,169,162,126,145,128,120,98,105,96,92,91,73,60,32,59
W07000070,147,184,174,183,210,201,215,222,171,149,122,156,107,119,112,117,102,96,90,84,48,73
W07000071,191,205,205,238,189,175,175,172,169,134,138,125,109,110,134,125,108,111,107,96,58,64
W07000072,173,181,176,134,168,160,166,144,144,113,108,83,101,107,98,61,60,67,69,67,54,70
W07000073,252,205,200,188,234,192,181,186,158,165,161,126,130,127,133,128,119,95,81,92,62,60
W07000074,187,174,200,193,189,207,197,183,171,155,129,131,131,134,134,118,129,101,99,100,57,44
W07000075,170,244,267,291,273,234,206,244,218,176,163,173,157,185,179,160,161,115,77,111,53,61
W07000076,215,192,190,189,168,140,132,124,128,121,96,90,102,98,86,87,61,85,82,83,53,74
W07000077,179,157,191,206,199,155,133,135,133,102,107,73,75,106,103,86,86,82,89,77,78,77
W07000078,252,264,298,322,306,299,240,228,204,222,196,192,178,182,193,166,156,134,114,116,87,74
W07000079,227,243,281,281,257,256,205,234,219,195,185,197,145,142,165,160,129,113,86,107,69,58
W07000080,213,276,280,282,299,299,257,272,228,222,201,185,156,173,175,147,148,134,106,111,74,79
